Date Disclosed,Project Name,Document Type,Project Number,Product Line,Company Name,Country,IFC Country Code,Sector,Environmental Category,Department,Status,Projected Board Date,IFC investment for Risk Management(Million - USD),IFC investment for Guarantee(Million - USD),IFC investment for Loan(Million - USD),IFC investment for Equity(Million - USD),Total IFC investment as approved by Board(Million - USD),WB Country Code,As of Date
03/02/2012,Power Grid,Summary of Proposed Investment,31419,Loan,POWER GRID CORPORATION OF INDIA LIMITED,India,IND,Infrastructure,A,Gbl Infrastructure &amp; Natural Resources,Active,05/03/2012,,,100,,100,IN,01/18/2021 09:37:00 PM
02/08/2012,Yes Bank,Summary of Proposed Investment,31493,Loan,YES BANK LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Active,03/09/2012,,,75,,75,IN,01/18/2021 09:37:00 PM
02/02/2012,SnowmanIII,Summary of Proposed Investment,31081,Loan,SNOWMAN LOGISTICS LIMITED,India,IND,Infrastructure,B,Gbl Infrastructure &amp; Natural Resources,Completed,03/03/2012,,,6.64,,6.64,IN,01/18/2021 09:37:00 PM
01/24/2012,Pragati Fund,Summary of Proposed Investment,31707,Equity,PRAGATI INDIA FUND LIMITED,India,IND,Financial Institutions,FI,Disruptive Technologies and Funds,Active,02/23/2012,,,,20,20,IN,01/18/2021 09:37:00 PM
01/23/2012,SRLL,Summary of Proposed Investment,31463,Equity,SRL LIMITED,India,IND,Infrastructure,B,Regional Industry - MAS Asia & Pac,Active,02/22/2012,,,,24.53,24.53,IN,01/18/2021 09:37:00 PM
12/23/2011,Laxmi Organic,Summary of Proposed Investment,31384,Loan,LAXMI ORGANIC INDUSTRIES LIMITED,India,IND,Agribusiness and Forestry,B,Regional Industry - MAS Asia & Pac,Completed,01/31/2012,,,10,10,20,IN,01/18/2021 09:37:00 PM
11/11/2011,IMGC India,Summary of Proposed Investment,29300,Equity,India Mortgage Guarantee Corporation Private Limited,India,IND,Infrastructure,C,"Global Industry, Financial Markets",Active,12/13/2011,,,,8.6,8.6,IN,01/18/2021 09:37:00 PM
11/10/2011,Zephyr India III,Summary of Proposed Investment,31470,Equity,ZEPHYR PEACOCK INDIA FUND III LIMITED,India,IND,Infrastructure,FI,Disruptive Technologies and Funds,Active,12/20/2011,,,,15,15,IN,01/18/2021 09:37:00 PM
10/12/2011,Microqual,Summary of Proposed Investment,31279,Loan,MICROQUAL TECHNO LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure & Natural Resources,Hold,11/30/2011,,,10,15,25,IN,01/18/2021 09:37:00 PM
09/21/2011,Ambit Pragma II,Summary of Proposed Investment,30962,Equity,APF II INDIA HOLDINGS PVT LTD,India,IND,Financial Institutions,FI,Disruptive Technologies and Funds,Active,11/03/2011,,,,20,20,IN,01/18/2021 09:37:00 PM
09/16/2011,Forum Synergies,Summary of Proposed Investment,27589,Equity,INDIA KNOWLEDGE MANUFACTURING COMPANY,India,IND,Financial Institutions,FI,Disruptive Technologies and Funds,Active,10/21/2011,,,,15,15,IN,01/18/2021 09:37:00 PM
08/23/2011,OSL Kochi,Summary of Proposed Investment,31166,Loan,SPARKLE PORT SERVICES LIMITED,India,IND,"Tourism, Retail, and Property",B,Regional Industry - INF Asia & Pac,Active,09/22/2011,,,11.34,,11.34,IN,01/18/2021 09:37:00 PM
08/22/2011,Cosmo IV,Summary of Proposed Investment,30018,Loan,COSMO FILMS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,12/05/2011,,,20,,20,IN,01/18/2021 09:37:00 PM
08/11/2011,Granules II,Summary of Proposed Investment,31253,Loan,GRANULES INDIA LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,09/12/2011,,,10,,10,IN,01/18/2021 09:37:00 PM
08/02/2011,Axis Bank Ltd.,Summary of Proposed Investment,29773,Loan,AXIS BANK LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Completed,09/01/2011,,,35,,35,IN,01/18/2021 09:37:00 PM
07/21/2011,FinCo,Summary of Proposed Investment,29843,Equity,Tata Cleantech Capital Limited,India,IND,Financial Institutions,FI,Regional Industry - FIG Asia & Pac,Active,08/31/2011,,,,5.13,5.13,IN,01/18/2021 09:37:00 PM
07/06/2011,Vortex,Summary of Proposed Investment,31068,Equity,VORTEX ENGINEERING PRIVATE LIMITED,India,IND,Infrastructure,C,"Global Industry, Financial Markets",Active,08/30/2011,,,,2.76,2.76,IN,01/18/2021 09:37:00 PM
06/30/2011,Bhilwara Green Energy Limited,Summary of Proposed Investment,30765,Loan,BHILWARA GREEN ENERGY LIMITED,India,IND,"Tourism, Retail, and Property",B,Regional Industry - INF Asia & Pac,Active,09/15/2011,,,15,,15,IN,01/18/2021 09:37:00 PM
05/16/2011,Magma Fincorp Limited,Summary of Proposed Investment,30569,Equity,MAGMA FINCORP LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Active,06/16/2011,,,,45,45,IN,01/18/2021 09:37:00 PM
05/03/2011,NSL Power,Summary of Proposed Investment,29912,Equity,NSL RENEWABLE POWER PRIVATE LIMITED,India,IND,Financial Institutions,A,Gbl Infrastructure &amp; Natural Resources,Active,07/07/2011,,,0,25,25,IN,01/18/2021 09:37:00 PM
05/03/2011,Paradeep Phosphates Limited,Summary of Proposed Investment,30658,Loan,PARADEEP PHOSPHATES LIMITED,India,IND,Infrastructure,B,Regional Industry - MAS Asia & Pac,Completed,06/08/2011,,,50,,50,IN,01/18/2021 09:37:00 PM
05/03/2011,Vishwa Infra,Summary of Proposed Investment,30859,Loan,VISHWA INFRASTRUCTURES AND SERVICES PRIVATE LIMITED,India,IND,Agribusiness and Forestry,B,Regional Industry - INF Asia & Pac,Active,06/03/2011,,,5,,5,IN,01/18/2021 09:37:00 PM
04/28/2011,Jain NBFC,Summary of Proposed Investment,30598,Equity,Sustainable Agro-Commercial Finance Limited,India,IND,Infrastructure,FI,Regional Industry - FIG Asia & Pac,Active,06/06/2011,,,,4.44,4.44,IN,01/18/2021 09:37:00 PM
04/15/2011,Vivimed,Summary of Proposed Investment,30585,Loan,VIVIMED LABS LIMITED,India,IND,Agribusiness and Forestry,B,Regional Industry - MAS Asia & Pac,Active,05/31/2011,,,20,,20,IN,01/18/2021 09:37:00 PM
04/01/2011,Dunar Foods Limited,Summary of Proposed Investment,30252,Equity,DUNAR FOODS LIMITED,India,IND,Infrastructure,B,Regional Industry - MAS Asia & Pac,Active,05/02/2011,,,,20,20,IN,01/18/2021 09:37:00 PM
03/31/2011,Aavishkaar MSME,Summary of Proposed Investment,30711,Equity,AAVISHKAAR INDIA II COMPANY LTD,India,IND,Infrastructure,FI,Disruptive Technologies and Funds,Active,05/30/2011,,,,15,15,IN,01/18/2021 09:37:00 PM
03/11/2011,Techno Wind,Summary of Proposed Investment,30400,Loan,Simran Wind Project Limited,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Completed,04/15/2011,,,39.92,0.17,40.09,IN,01/18/2021 09:37:00 PM
03/04/2011,Shalivahana,Summary of Proposed Investment,30231,Loan,SHALIVAHANA GREEN ENERGY LIMITED,India,IND,Infrastructure,B,Gbl Infrastructure &amp; Natural Resources,Completed,04/15/2011,,,15,15,30,IN,01/18/2021 09:37:00 PM
02/10/2011,PTC Fin Loan,Summary of Proposed Investment,30223,Loan,PTC INDIA FINANCIAL SERVICES LIMITED,India,IND,Infrastructure,FI,"Global Industry, Financial Markets",Active,03/14/2011,,,50,,50,IN,01/18/2021 09:37:00 PM
02/02/2011,Exim India: South Asian IDA countries Export Facility,Summary of Proposed Investment,30554,Loan,EXPORT-IMPORT BANK OF INDIA,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Completed,03/04/2011,,,75,,75,IN,01/18/2021 09:37:00 PM
01/19/2011,Kaizen,Summary of Proposed Investment,29922,Equity,KAIZEN PRIVATE EQUITY,India,IND,Financial Institutions,FI,"Gbl Ind, Manufact, Agribus &amp; Services",Active,02/25/2011,,,,10,10,IN,01/18/2021 09:37:00 PM
01/13/2011,Bandhan,Summary of Proposed Investment,27223,Equity,BANDHAN FINANCIAL SERVICES LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Active,02/17/2011,,,,30,30,IN,01/18/2021 09:37:00 PM
12/07/2010,SEWA,Summary of Proposed Investment,30204,Guarantee,Self Employed Women's Association,India,IND,Infrastructure,FI,"Global Industry, Financial Markets",Completed,01/10/2011,,1.75,,,1.75,IN,01/18/2021 09:37:00 PM
12/02/2010,Vinati Organics Limited,Summary of Proposed Investment,29988,Loan,VINATI ORGANICS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,01/03/2011,,,16,0,16,IN,01/18/2021 09:37:00 PM
11/03/2010,Gamesa,Summary of Proposed Investment,29815,Loan,GAMESA RENEWABLE PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,12/06/2010,,,14.72,,14.72,IN,01/18/2021 09:37:00 PM
08/20/2010,India Collections Management Private Ltd,Summary of Proposed Investment,28136,Equity,India Collections Management Private Ltd.,India,IND,Infrastructure,FI,Regional Industry - FIG Asia & Pac,Completed,09/20/2010,,,,1.96,1.96,IN,01/18/2021 09:37:00 PM
08/04/2010,Attero Recycling,Summary of Proposed Investment,29690,Equity,ATTERO RECYCLING PRIVATE LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure &amp; Natural Resources,Active,09/24/2010,,,0,5,5,IN,01/18/2021 09:37:00 PM
05/26/2010,National Collateral Management Services Limited,Summary of Proposed Investment,29266,Equity,NATIONAL COLLATERAL MANAGEMENT SERVICES LIMITED,India,IND,Infrastructure,B,Gbl Infrastructure &amp; Natural Resources,Completed,07/15/2010,,,,6.75,6.75,IN,01/18/2021 09:37:00 PM
05/17/2010,Craftsman I,Summary of Proposed Investment,29515,Equity,CRAFTSMAN AUTOMATION LIMITED,India,IND,Infrastructure,B,"Gbl Ind, Manufact, Agribus &amp; Services",Active,06/18/2010,,,,12.93,12.93,IN,01/18/2021 09:37:00 PM
05/11/2010,Exim India II,Summary of Proposed Investment,29219,Loan,EXPORT-IMPORT BANK OF INDIA,India,IND,Infrastructure,FI,Regional Industry - FIG Asia & Pac,Completed,06/11/2010,,,75,,75,IN,01/18/2021 09:37:00 PM
05/04/2010,Atul II,Summary of Proposed Investment,29019,Loan,ATUL LIMITED,India,IND,Infrastructure,B,Regional Industry - MAS Asia & Pac,Completed,06/07/2010,,,12.5,,12.5,IN,01/18/2021 09:37:00 PM
04/30/2010,Lok II,Summary of Proposed Investment,29593,Equity,SARVA CAPITAL LLC,India,IND,Infrastructure,FI,Regional Industry - FIG Asia & Pac,Active,06/03/2010,,,,15,15,IN,01/18/2021 09:37:00 PM
04/27/2010,WEG Industries (India) Pvt. Ltd.,Summary of Proposed Investment,29053,Loan,Weg S/A.,India,IND,Infrastructure,B,Regional Industry - MAS LAC,Completed,05/27/2010,,,25,,25,IN,01/18/2021 09:37:00 PM
04/22/2010,Apollo - III,Summary of Proposed Investment,29406,Loan,APOLLO TYRES LIMITED,India,IND,Infrastructure,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/26/2010,,,30,,30,IN,01/18/2021 09:37:00 PM
04/21/2010,Applied Solar,Summary of Proposed Investment,29501,Loan,APPLIED SOLAR TECHNOLOGIES INDIA PRIVATE LIMITED,India,IND,Infrastructure,C,Gbl Infrastructure &amp; Natural Resources,Active,05/23/2010,,,15,6,21,IN,01/18/2021 09:37:00 PM
04/16/2010,IDFC Climate Change Loan,Summary of Proposed Investment,27738,Loan,IDFC LIMITED,India,IND,Financial Institutions,FI,Regional Industry - FIG Asia & Pac,Active,05/20/2010,,,75,,75,IN,01/18/2021 09:37:00 PM
04/09/2010,Aavishkaar Goodwell India Microfinance Development Company II,Summary of Proposed Investment,29594,Equity,AAVISHKAAR GOODWELL INDIA MICROFINANCE DEVELOPMENT COMPANY II LIMITED,India,IND,Infrastructure,FI,Regional Industry - FIG Asia & Pac,Active,05/28/2010,,,,15,15,IN,01/18/2021 09:37:00 PM
04/08/2010,Husk Power,Summary of Proposed Investment,29024,Loan,HUSK POWER SYSTEMS PRIVATE LIMITED,India,IND,Infrastructure,B,Gbl Infrastructure &amp; Natural Resources,Completed,05/10/2010,,,0.25,1,1.25,IN,01/18/2021 09:37:00 PM
04/05/2010,Cholamandalam DBS Finance Limited,Summary of Proposed Investment,28851,Equity,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,India,IND,Funds,FI,"Global Industry, Financial Markets",Completed,05/05/2010,,,,22.61,22.61,IN,01/18/2021 09:37:00 PM
03/12/2010,Suvidhaa,Summary of Proposed Investment,29408,Equity,Suvidhaa Infoserve Private Limited,India,IND,Infrastructure,C,"TMT, Venture Capital &amp; Funds",Completed,04/15/2010,,,,5,5,IN,01/18/2021 09:37:00 PM
02/18/2010,Auro Mira Energy,Summary of Proposed Investment,28504,Equity,AURO MIRA ENERGY COMPANY PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Active,03/25/2010,,,,7.97,7.97,IN,01/18/2021 09:37:00 PM
02/09/2010,Dewan LIS HFC,Summary of Proposed Investment,29358,Equity,AADHAR HOUSING FINANCE LIMITED,India,IND,Infrastructure,C,"Global Industry, Financial Markets",Completed,03/19/2010,,,,4.45,4.45,IN,01/18/2021 09:37:00 PM
01/25/2010,Bhilwara Energy,Summary of Proposed Investment,29157,Equity,BHILWARA ENERGY LIMITED,India,IND,Infrastructure,A,Gbl Infrastructure &amp; Natural Resources,Active,03/31/2010,,,,23.9,23.9,IN,01/18/2021 09:37:00 PM
11/24/2009,Kalyani Gerdau,Summary of Proposed Investment,28611,Loan,GERDAU STEEL INDIA LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,12/24/2009,,,25,,25,IN,01/18/2021 09:37:00 PM
11/23/2009,AU Financiers,Summary of Proposed Investment,28724,Equity,AU SMALL FINANCE BANK LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Completed,12/24/2009,,,,7.59,7.59,IN,01/18/2021 09:37:00 PM
11/17/2009,Azure Power,Summary of Proposed Investment,28631,Equity,AZURE POWER INDIA PRIVATE LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure &amp; Natural Resources,Active,12/22/2009,,,,10,10,IN,01/18/2021 09:37:00 PM
11/10/2009,Utkarsh MFI,Summary of Proposed Investment,29056,Equity,UTKARSH COREINVEST LIMITED,India,IND,Infrastructure,FI,"Global Industry, Financial Markets",Active,12/22/2009,,,,0.3,0.3,IN,01/18/2021 09:37:00 PM
10/26/2009,VicatSagarCement,Summary of Proposed Investment,28350,Loan,KALBURGI CEMENT PRIVATE LIMITED,India,IND,Financial Institutions,A,Regional Industry - MAS Asia & Pac,Completed,12/29/2009,,,75,15,90,IN,01/18/2021 09:37:00 PM
10/02/2009,Belstar,Summary of Proposed Investment,28816,Equity,BELSTAR INVESTMENT AND FINANCE PRIVATE LIMITED,India,IND,Funds,FI,Regional Industry - FIG Asia & Pac,Completed,11/05/2009,,,,1.17,1.17,IN,01/18/2021 09:37:00 PM
10/01/2009,CCIL CPLP,Summary of Proposed Investment,28571,Loan,CONTINENTAL CARBON INDIA LIMITED,India,IND,Financial Institutions,C,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,11/02/2009,,,20,,20,IN,01/18/2021 09:37:00 PM
08/14/2009,SnowmanII,Summary of Proposed Investment,26688,Equity,SNOWMAN LOGISTICS LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure &amp; Natural Resources,Completed,09/15/2009,,,,5.38,5.38,IN,01/18/2021 09:37:00 PM
05/28/2009,SEGEF Moser Baer,Summary of Proposed Investment,567207,,UNKNOWN,India,IND,Agribusiness and Forestry,B,Sustainable Business Advisory Dept,Completed,06/30/2009,,,,,,IN,01/18/2021 09:37:00 PM
05/12/2009,Apollo Loan,Summary of Proposed Investment,25969,Loan,APOLLO HOSPITALS ENTERPRISE LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,06/15/2009,,,50,0,50,IN,01/18/2021 09:37:00 PM
05/12/2009,Max Healthcare 3,Summary of Proposed Investment,27976,Equity,MAX FINANCIAL SERVICES LIMITED,India,IND,Infrastructure,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,06/11/2009,,,,42.39,42.39,IN,01/18/2021 09:37:00 PM
05/06/2009,JK Paper CPLP,Summary of Proposed Investment,28233,Loan,JK PAPER LIMITED,India,IND,Financial Institutions,C,"Gbl Ind, Manufact, Agribus & Services",Completed,06/08/2009,,,20,,20,IN,01/18/2021 09:37:00 PM
04/13/2009,Granules CPLP,Summary of Proposed Investment,28199,Loan,GRANULES INDIA LIMITED,India,IND,Financial Institutions,C,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/20/2009,,,20,,20,IN,01/18/2021 09:37:00 PM
04/09/2009,Exim Bank of India Trade Finance,Summary of Proposed Investment,27868,Loan,EXPORT-IMPORT BANK OF INDIA,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Completed,05/28/2009,,,30,,30,IN,01/18/2021 09:37:00 PM
04/03/2009,"Zephyr Peacock India Fund II, L.P.",Summary of Proposed Investment,27466,Equity,ZEPHYR PEACOCK INDIA FUND II LIMITED,India,IND,Financial Institutions,FI,"TMT, Venture Capital &amp; Funds",Active,05/29/2009,,,,15,15,IN,01/18/2021 09:37:00 PM
03/12/2009,VW-India Pvt. Ltd.,Summary of Proposed Investment,27926,Risk Management,VOLKSWAGEN INDIA PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,04/15/2009,22,,78.02,,100.02,IN,01/18/2021 09:37:00 PM
12/29/2008,MSETCL,Summary of Proposed Investment,27519,Loan,MAHARASHTRA STATE ELECTRICITY TRANSMISSION COMPANY LIMITED,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Completed,03/05/2009,,,50,,50,IN,01/18/2021 09:37:00 PM
12/19/2008,Jain-II,Summary of Proposed Investment,27624,Loan,JAIN IRRIGATION SYSTEMS LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Active,01/23/2009,,,30,14.22,44.22,IN,01/18/2021 09:37:00 PM
10/30/2008,Himadri,Summary of Proposed Investment,27560,Risk Management,Himadri Speciality Chemical Limited,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,12/04/2008,21.5,,25,,46.5,IN,01/18/2021 09:37:00 PM
10/24/2008,Dishman India,Summary of Proposed Investment,27580,Loan,DISHMAN PHARMACEUTICALS AND CHEMICALS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,11/24/2008,,,15,,15,IN,01/18/2021 09:37:00 PM
09/25/2008,Avigo PE Investments Ltd.,Summary of Proposed Investment,27524,Equity,AVIGO PE INVESTMENTS LTD,India,IND,Financial Institutions,FI,Disruptive Technologies and Funds,Active,10/30/2008,,,,20,20,IN,01/18/2021 09:37:00 PM
07/30/2008,Waterhealth India Private Limited,Summary of Proposed Investment,27215,Loan,WATERHEALTH INDIA PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Active,09/02/2008,,,15,0,15,IN,01/18/2021 09:37:00 PM
07/03/2008,HIKAL,Summary of Proposed Investment,27317,Loan,HIKAL LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,08/04/2008,,,15,18.73,33.73,IN,01/18/2021 09:37:00 PM
06/30/2008,OceanSparkle III,Summary of Proposed Investment,27021,Equity,OCEAN SPARKLE LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure &amp; Natural Resources,Active,07/30/2008,,,,9.43,9.43,IN,01/18/2021 09:37:00 PM
06/20/2008,DSCL Bharuch Expansion,Summary of Proposed Investment,27161,Risk Management,DCM SHRIRAM LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,07/31/2008,4,,50,,54,IN,01/18/2021 09:37:00 PM
05/28/2008,Modern Dairies Limited,Summary of Proposed Investment,26947,Loan,MODERN DAIRES LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,06/27/2008,,,8.5,6.94,15.44,IN,01/18/2021 09:37:00 PM
05/20/2008,Polycab,Summary of Proposed Investment,26794,Equity,POLYCAB WIRES PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Active,06/19/2008,,,0,139.36,139.36,IN,01/18/2021 09:37:00 PM
04/21/2008,Midas,Summary of Proposed Investment,26978,Equity,Midas Communication Technologies Private Limited,India,IND,Financial Institutions,B,Gbl Infrastructure & Natural Resources,Completed,05/21/2008,,,,15,15,IN,01/18/2021 09:37:00 PM
04/16/2008,India Agri Fund,Summary of Proposed Investment,26768,Equity,INDIA AGRI BUSINESS FUND LIMITED,India,IND,Financial Institutions,FI,Regional Industry - MAS Asia & Pac,Active,05/16/2008,,,,20.01,20.01,IN,01/18/2021 09:37:00 PM
04/11/2008,"Connectiva Systems, Inc. (India)",Summary of Proposed Investment,27146,Equity,CONNECTIVA SYSTEMS (INDIA) PRIVATE LIMITED,India,IND,Financial Institutions,C,Gbl Infrastructure & Natural Resources,Completed,05/29/2008,,,,5,5,IN,01/18/2021 09:37:00 PM
04/07/2008,Kamani Oils,Summary of Proposed Investment,26530,Equity,AAK KAMANI PRIVATE LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,05/07/2008,,,,6.35,6.35,IN,01/18/2021 09:37:00 PM
03/31/2008,Cairn India II,Summary of Proposed Investment,26763,Loan,Cairn Energy Hydrocarbons Limited,India,IND,Financial Institutions,A,Gbl Infrastructure & Natural Resources,Completed,05/30/2008,,,250,,250,IN,01/18/2021 09:37:00 PM
03/11/2008,Samson,Summary of Proposed Investment,26817,Loan,SAMSON MARITIME LIMITED,India,IND,Financial Institutions,B,Gbl Infrastructure &amp; Natural Resources,Completed,04/11/2008,,,24,6.23,30.23,IN,01/18/2021 09:37:00 PM
02/19/2008,Idea Cellular,Summary of Proposed Investment,25545,Loan,IDEA CELLULAR LIMITED,India,IND,other,B,"TMT, Venture Capital &amp; Funds",Completed,03/20/2008,,,100,,100,IN,01/18/2021 09:37:00 PM
02/12/2008,Rockland,Summary of Proposed Investment,26248,Equity,ROCKLAND HOSPITALS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,03/27/2008,,,,13.71,13.71,IN,01/18/2021 09:37:00 PM
01/04/2008,APF - I (Mauritius) Limited,Summary of Proposed Investment,26469,Equity,APF I (MAURITIUS) LIMITED,India,IND,Financial Institutions,FI,"TMT, Venture Capital &amp; Funds",Active,02/04/2008,,,,15,15,IN,01/18/2021 09:37:00 PM
12/20/2007,HNG Float,Summary of Proposed Investment,25932,Loan,HNG FLOAT GLASS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,01/21/2008,,,20,5,25,IN,01/18/2021 09:37:00 PM
12/07/2007,AllainDuhanganII,Summary of Proposed Investment,26500,Loan,AD HYDRO POWER LIMITED,India,IND,Financial Institutions,A,Regional Industry - INF Asia & Pac,Active,02/07/2008,,,31.84,10,41.84,IN,01/18/2021 09:37:00 PM
12/04/2007,Meghmani Finechem Limited,Summary of Proposed Investment,25463,Loan,MEGHMANI FINECHEM LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,01/08/2008,,,20,13.56,33.56,IN,01/18/2021 09:37:00 PM
11/30/2007,Punj Upstream Phase One,Summary of Proposed Investment,26470,Loan,PUNJ LLOYD UPSTREAM LIMITED,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Active,01/02/2008,,,25,5,30,IN,01/18/2021 09:37:00 PM
11/27/2007,Tata Ultra Mega,Summary of Proposed Investment,25797,Loan,COASTAL GUJARAT POWER LIMITED,India,IND,Financial Institutions,A,Regional Industry - INF Asia & Pac,Completed,03/27/2008,,,450,,450,IN,01/18/2021 09:37:00 PM
11/07/2007,Rain CDG,Summary of Proposed Investment,26609,Risk Management,RAIN CII CARBON (VIZAG) LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,12/07/2007,39,,,,39,IN,01/18/2021 09:37:00 PM
