Date Disclosed,Project Name,Document Type,Project Number,Product Line,Company Name,Country,IFC Country Code,Sector,Environmental Category,Department,Status,Projected Board Date,IFC investment for Risk Management(Million - USD),IFC investment for Guarantee(Million - USD),IFC investment for Loan(Million - USD),IFC investment for Equity(Million - USD),Total IFC investment as approved by Board(Million - USD),WB Country Code,As of Date
10/17/2007,Lifetree,Summary of Proposed Investment,26502,Equity,TECNOTREE CONVERGENCE PRIVATE LIMITED,India,IND,Financial Institutions,C,Gbl Infrastructure & Natural Resources,Completed,11/19/2007,,,,20,20,IN,01/18/2021 09:37:00 PM
09/20/2007,Macquarie India Infrastructure Opportunities Fund,Summary of Proposed Investment,26334,Equity,Macquarie SBI Infrastructure Trust,India,IND,Financial Institutions,FI,Regional Industry - INF Asia & Pac,Active,11/01/2007,,,,150,150,IN,01/18/2021 09:37:00 PM
09/05/2007,Punj Lloyd Corporate Finance,Summary of Proposed Investment,25903,Loan,PUNJ-LLOYD LIMITED,India,IND,Financial Institutions,B,Regional Industry - INF Asia & Pac,Active,10/15/2007,,,50,,50,IN,01/18/2021 09:37:00 PM
08/31/2007,Angel Infin Pvt Ltd,Summary of Proposed Investment,26395,Equity,Angel Broking LIMITED,India,IND,Financial Institutions,C,Regional Industry - FIG Asia & Pac,Active,10/04/2007,,,,37.52,37.52,IN,01/18/2021 09:37:00 PM
08/24/2007,India Infr. Fund,Summary of Proposed Investment,26237,Equity,INDIA INFRASTRUCTURE FUND,India,IND,Financial Institutions,FI,Regional Industry - INF Asia & Pac,Active,09/27/2007,,,,100,100,IN,01/18/2021 09:37:00 PM
08/10/2007,Jain Irrigation,Summary of Proposed Investment,24485,Loan,JAIN IRRIGATION SYSTEMS LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Active,09/10/2007,,,30,,30,IN,01/18/2021 09:37:00 PM
08/09/2007,The South Indian Bank Limited,Summary of Proposed Investment,26384,Equity,THE SOUTH INDIAN BANK LIMITED,India,IND,Financial Institutions,FI,Regional Industry - FIG Asia & Pac,Completed,09/10/2007,,,,18,18,IN,01/18/2021 09:37:00 PM
05/31/2007,Owens Corning II,Summary of Proposed Investment,26038,Loan,OWENS CORNING INDUSTRIES (INDIA) PRIVATE LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,07/03/2007,,,12,,12,IN,01/18/2021 09:37:00 PM
05/24/2007,Samara Capital Partners Ltd,Summary of Proposed Investment,25790,Equity,SAMARA CAPITAL PARTNERS FUND I LIMITED,India,IND,Financial Institutions,FI,Disruptive Technologies and Funds,Active,06/25/2007,,,,10,10,IN,01/18/2021 09:37:00 PM
05/21/2007,Aloe Environment Fund 2,Summary of Proposed Investment,25549,Equity,GREEN INVESTMENT ASIA SUSTAINABILITY FUND I,India,IND,other,FI,Disruptive Technologies and Funds,Active,07/02/2007,,,,19.21,19.21,IN,01/18/2021 09:37:00 PM
05/03/2007,Granules,Summary of Proposed Investment,25947,Loan,GRANULES INDIA LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,06/04/2007,,,9,6,15,IN,01/18/2021 09:37:00 PM
04/13/2007,GSPL,Summary of Proposed Investment,25637,Loan,GUJARAT STATE PETRONET LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Completed,05/17/2007,,,74.67,30,104.67,IN,01/18/2021 09:37:00 PM
04/04/2007,Petronet,Summary of Proposed Investment,24902,Loan,PETRONET LNG LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Active,05/10/2007,,,150,50,200,IN,01/18/2021 09:37:00 PM
03/16/2007,Lanco Amarkantak Thermal Power Station,Summary of Proposed Investment,24880,Equity,LANCO AMARKANTAK POWER PRIVATE LIMITED,India,IND,other,A,Gbl Infrastructure &amp; Natural Resources,Completed,05/17/2007,,,,8,8,IN,01/18/2021 09:37:00 PM
03/16/2007,Kanoria Chem,Summary of Proposed Investment,25015,Loan,KANORIA CHEMICALS AND INDUSTRIES LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,04/16/2007,,,15,5,20,IN,01/18/2021 09:37:00 PM
03/13/2007,Max Phase II,Summary of Proposed Investment,25805,Equity,MAX HEALTHCARE INSTITUTE LIMITED,India,IND,Financial Institutions,B,"Gbl Ind, Manufact, Agribus &amp; Services",Active,05/10/2007,,,,67.14,67.14,IN,01/18/2021 09:37:00 PM
03/13/2007,Electrotherm,Summary of Proposed Investment,25849,Loan,ELECTROTHERM (INDIA) LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,04/16/2007,,,25,,25,IN,01/18/2021 09:37:00 PM
03/05/2007,The Avigo SME Fund II,Summary of Proposed Investment,25638,Equity,AVIGO VENTURE INVESTMENTS LIMITED,India,IND,other,FI,Disruptive Technologies and Funds,Active,04/11/2007,,,,10,10,IN,01/18/2021 09:37:00 PM
02/27/2007,MSPL Limited,Summary of Proposed Investment,25115,Loan,MSPL LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Completed,03/30/2007,,,33,,33,IN,01/18/2021 09:37:00 PM
02/27/2007,Balrampur II,Summary of Proposed Investment,25819,Loan,BALRAMPUR CHINI MILLS LIMITED,India,IND,Financial Institutions,B,Regional Industry - MAS Asia & Pac,Completed,03/29/2007,,,40,,40,IN,01/18/2021 09:37:00 PM
02/26/2007,Aavishkaar,Summary of Proposed Investment,25980,Equity,AAVISHKAAR GOODWELL INDIA MICROFINANCE DEVELOPMENT COMPANY LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Active,03/29/2007,,,,5,5,IN,01/18/2021 09:37:00 PM
02/12/2007,VenturEast Proactive Fund,Summary of Proposed Investment,25576,Equity,VENTUREAST PROACTIVE FUND LLC,India,IND,other,FI,"TMT, Venture Capital &amp; Funds",Active,03/14/2007,,,,15,15,IN,01/18/2021 09:37:00 PM
02/07/2007,KMB UT2,Summary of Proposed Investment,25800,Loan,KOTAK MAHINDRA BANK LIMITED,India,IND,Financial Institutions,FI,"Global Industry, Financial Markets",Completed,03/14/2007,,,45,,45,IN,01/18/2021 09:37:00 PM
02/05/2007,West Coast Paper,Summary of Proposed Investment,24711,Loan,THE WEST COAST PAPER MILLS LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,04/16/2007,,,40,,40,IN,01/18/2021 09:37:00 PM
01/16/2007,BHSIL,Summary of Proposed Investment,25554,Loan,Bajaj Hindusthan Sugar Limited,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,02/16/2007,,,50,,50,IN,01/18/2021 09:37:00 PM
11/27/2006,Moser Baer PV,Summary of Proposed Investment,25017,Loan,Moser Baer Photovoltaic Limited,India,IND,other,B,Regional Industry - MAS Asia & Pac,Active,12/28/2006,,,22.5,,22.5,IN,01/18/2021 09:37:00 PM
10/27/2006,ICICI Bank UT2,Summary of Proposed Investment,25492,Loan,ICICI BANK LIMITED,India,IND,other,FI,Regional Industry - FIG Asia & Pac,Completed,12/07/2006,,,150,,150,IN,01/18/2021 09:37:00 PM
09/26/2006,Cairn India,Summary of Proposed Investment,25474,Equity,CAIRN INDIA LIMITED,India,IND,other,B,Gbl Infrastructure &amp; Natural Resources,Completed,10/26/2006,,,,50,50,IN,01/18/2021 09:37:00 PM
09/14/2006,Tata Tea,Summary of Proposed Investment,25074,Equity,Amalgamated Plantations Private Limited,India,IND,other,B,Regional Industry - MAS Asia & Pac,Active,10/16/2006,,,,7.87,7.87,IN,01/18/2021 09:37:00 PM
09/07/2006,OCL India Ltd.,Summary of Proposed Investment,24668,Loan,OCL INDIA LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,10/09/2006,,,50,,50,IN,01/18/2021 09:37:00 PM
09/07/2006,Financial Information Network & Operations Pvt. Ltd.,Summary of Proposed Investment,25309,Equity,FINO PAYTECH LIMITED,India,IND,other,C,"Global Industry, Financial Markets",Active,10/09/2006,,,,5,5,IN,01/18/2021 09:37:00 PM
09/05/2006,Ocean Sparkle II,Summary of Proposed Investment,25169,Loan,OCEAN SPARKLE LIMITED,India,IND,other,B,Gbl Infrastructure &amp; Natural Resources,Active,10/05/2006,,,25.44,,25.44,IN,01/18/2021 09:37:00 PM
09/05/2006,HDFC Bank UT2,Summary of Proposed Investment,25444,Loan,HDFC BANK LIMITED,India,IND,other,FI,"Global Industry, Financial Markets",Completed,10/05/2006,,,100,,100,IN,01/18/2021 09:37:00 PM
07/21/2006,Suguna,Summary of Proposed Investment,25065,Loan,Suguna Foods Private Limited,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,09/20/2006,,,17.76,11.25,29.01,IN,01/18/2021 09:37:00 PM
04/27/2006,Ocimum Bio,Summary of Proposed Investment,24830,Loan,OCIMUM BIOSOLUTIONS LTD,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,06/06/2006,,,2.6,3.9,6.5,IN,01/18/2021 09:37:00 PM
04/03/2006,Continental Carbon of India Limited II,Summary of Proposed Investment,24066,Loan,CONTINENTAL CARBON INDIA LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/03/2006,,,7,2,9,IN,01/18/2021 09:37:00 PM
03/31/2006,ABC Coffee,Summary of Proposed Investment,24444,Loan,COFFEE DAY GLOBAL LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,05/02/2006,,,10,5,15,IN,01/18/2021 09:37:00 PM
03/10/2006,LGB,Summary of Proposed Investment,24787,Loan,L.G. BALAKRISHNAN & BROS LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,04/30/2006,,,15,5,20,IN,01/18/2021 09:37:00 PM
03/07/2006,Atul Ltd,Summary of Proposed Investment,20509,Loan,ATUL LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,04/15/2006,,,17.5,5,22.5,IN,01/18/2021 09:37:00 PM
02/24/2006,DCM Shriram Consolidated Limited - II,Summary of Proposed Investment,24732,Loan,DCM SHRIRAM LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,03/24/2006,,,15,,15,IN,01/18/2021 09:37:00 PM
01/31/2006,JK Paper Ltd.,Summary of Proposed Investment,24171,Loan,JK PAPER LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,03/02/2006,,,15,11.5,26.5,IN,01/18/2021 09:37:00 PM
01/27/2006,iLabs Fund II,Summary of Proposed Investment,24705,Equity,PEEPUL CAPITAL FUND II LLC,India,IND,other,FI,Disruptive Technologies and Funds,Active,02/02/2006,,,,20,20,IN,01/18/2021 09:37:00 PM
12/14/2005,Lok Microfinance,Summary of Proposed Investment,24331,Equity,LOK CAPITAL LLC,India,IND,other,FI,"Global Industry, Financial Markets",Completed,01/21/2006,,,,2,2,IN,01/18/2021 09:37:00 PM
12/12/2005,PSL Limited,Summary of Proposed Investment,24535,Loan,PSL LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,01/11/2006,,,15,5,20,IN,01/18/2021 09:37:00 PM
11/30/2005,Federal Bank,Summary of Proposed Investment,24493,Loan,THE FEDERAL BANK LIMITED,India,IND,other,FI-1,"Global Industry, Financial Markets",Active,01/05/2006,,,10,40,50,IN,01/18/2021 09:37:00 PM
11/11/2005,INCaF Enercon Wind,Summary of Proposed Investment,522093,,Enercon (India) Ltd.,India,IND,Infrastructure,B,Climate Business Department,Completed,12/12/2005,,,,,,IN,01/18/2021 09:37:00 PM
10/29/2005,INCaF IHDC Small Hydros,Summary of Proposed Investment,531872,,IHDC DODSON LINDBLOM HYDRO POWER PVT LTD,India,IND,Infrastructure,C,Climate Business Department,Completed,11/27/2005,,,,,,IN,01/18/2021 09:37:00 PM
09/26/2005,Indecomm Corporation,Summary of Proposed Investment,24549,Equity,Indecomm Global Services (India) Private Limited,India,IND,other,C,Gbl Infrastructure & Natural Resources,Completed,10/26/2005,,,,2.6,2.6,IN,01/18/2021 09:37:00 PM
08/08/2005,IAL,Summary of Proposed Investment,24354,Equity,IAC INTERNATIONAL AUTOMOTIVE INDIA PRIVATE LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,09/08/2005,,,,9.96,9.96,IN,01/18/2021 09:37:00 PM
07/05/2005,Apollo equity,Summary of Proposed Investment,24406,Equity,APOLLO HOSPITALS ENTERPRISE LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,08/04/2005,,,,20,20,IN,01/18/2021 09:37:00 PM
06/16/2005,Dodson-Lindblom Hydropower Private Limited,Summary of Proposed Investment,23833,Loan,IHDC DODSON LINDBLOM HYDRO POWER PVT LTD,India,IND,other,B,Gbl Infrastructure &amp; Natural Resources,Completed,07/25/2005,,,17,,17,IN,01/18/2021 09:37:00 PM
05/26/2005,KPIT,Summary of Proposed Investment,24126,Loan,KPIT Technologies Limited,India,IND,other,C,Gbl Infrastructure & Natural Resources,Completed,06/24/2005,,,11,2.5,13.5,IN,01/18/2021 09:37:00 PM
05/10/2005,Ramky Infrastructure,Summary of Proposed Investment,23966,Loan,RAMKY INFRASTRUCTURE LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Completed,06/06/2005,,,4,11,15,IN,01/18/2021 09:37:00 PM
04/29/2005,Dabur Pharma,Summary of Proposed Investment,23821,Equity,DABUR PHARMACEUTICAL LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,06/01/2005,,,,15,15,IN,01/18/2021 09:37:00 PM
04/05/2005,IDFC II,Summary of Proposed Investment,22065,Loan,IDFC LIMITED,India,IND,other,FI,"Global Industry, Financial Markets",Completed,05/12/2005,,,50,,50,IN,01/18/2021 09:37:00 PM
03/04/2005,Tata Iron and Steel Company Limited,Summary of Proposed Investment,24077,Loan,TATA STEEL LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,04/29/2005,,,100,,100,IN,01/18/2021 09:37:00 PM
02/04/2005,URL Expansion,Summary of Proposed Investment,24083,Loan,TILDA RICELAND PRIVATE LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,03/17/2005,,,8.5,,8.5,IN,01/18/2021 09:37:00 PM
11/30/2004,DCM Consolidated,Summary of Proposed Investment,23385,Loan,DCM SHRIRAM LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,01/07/2005,,,30,,30,IN,01/18/2021 09:37:00 PM
10/27/2004,Cosmo II,Summary of Proposed Investment,23245,Equity,COSMO FILMS LIMITED,India,IND,other,C,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,11/29/2004,,,,4.23,4.23,IN,01/18/2021 09:37:00 PM
09/17/2004,APIDC Biotech,Summary of Proposed Investment,22892,Equity,APIDC Biotechnology Venture Fund,India,IND,other,FI,Regional Industry - MAS Asia & Pac,Active,10/24/2004,,,,4,4,IN,01/18/2021 09:37:00 PM
06/24/2004,Bharat Biotech,Summary of Proposed Investment,22787,Equity,BHARAT BIOTECH INTERNATIONAL LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Active,07/30/2004,,,,4.5,4.5,IN,01/18/2021 09:37:00 PM
05/20/2004,EOFI TurboTech,Summary of Proposed Investment,522661,,UNKNOWN,India,IND,Infrastructure,B,Advisory Services,Completed,06/21/2004,,,,,,IN,01/18/2021 09:37:00 PM
05/19/2004,CMScomputers,Summary of Proposed Investment,23353,Loan,C M S Computers Institute,India,IND,other,C,Gbl Infrastructure & Natural Resources,Completed,06/20/2004,,,10,12.5,22.5,IN,01/18/2021 09:37:00 PM
04/09/2004,Rain Calcining Expansion,Summary of Proposed Investment,23012,Loan,RAIN CII CARBON (VIZAG) LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/14/2004,,,10,,10,IN,01/18/2021 09:37:00 PM
03/26/2004,Kotak Mahindra Bank,Summary of Proposed Investment,22061,Loan,KOTAK MAHINDRA BANK LIMITED,India,IND,other,FI,Regional Industry - FIG Asia & Pac,Completed,04/26/2004,,,22,,22,IN,01/18/2021 09:37:00 PM
02/19/2004,Ruchi Soya,Summary of Proposed Investment,21652,Loan,RUCHI SOYA INDUSTRIES LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,03/21/2004,,,10,10,20,IN,01/18/2021 09:37:00 PM
02/17/2004,AP Paper Mills,Summary of Proposed Investment,21499,Loan,INTERNATIONAL PAPER APPM LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,05/01/2004,,,35,5,40,IN,01/18/2021 09:37:00 PM
11/24/2003,Crompton Greaves Ltd.,Summary of Proposed Investment,21594,Loan,CROMPTON GREAVES LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,12/29/2003,,,25,,25,IN,01/18/2021 09:37:00 PM
08/29/2003,BALLARPUR INDUSTRIES LIMITED,Summary of Proposed Investment,20798,Loan,BALLARPUR INDUSTRIES LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Active,09/29/2003,,,15,0,15,IN,01/18/2021 09:37:00 PM
08/11/2003,AD Hydro Power Limited,Summary of Proposed Investment,11632,Loan,AD HYDRO POWER LIMITED,India,IND,other,A,Gbl Infrastructure &amp; Natural Resources,Active,10/31/2003,,,40,7,47,IN,01/18/2021 09:37:00 PM
07/28/2003,Sundaram Finance,Summary of Proposed Investment,21313,Loan,SUNDARAM FINANCE LIMITED,India,IND,other,FI-1,Regional Industry - FIG Asia & Pac,Completed,08/21/2003,,,43.61,,43.61,IN,01/18/2021 09:37:00 PM
06/02/2003,Tala Transmision,Summary of Proposed Investment,20350,Loan,POWERLINKS TRANSMISSION LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Completed,07/31/2003,,,75,,75,IN,01/18/2021 09:37:00 PM
04/15/2003,Larsen & Toubro,Summary of Proposed Investment,20549,Loan,LARSEN AND TOUBRO LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,05/30/2003,,,50,,50,IN,01/18/2021 09:37:00 PM
04/14/2003,Balrampur Chini Mills Ltd.,Summary of Proposed Investment,20625,Loan,BALRAMPUR CHINI MILLS LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/15/2003,,,15,,15,IN,01/18/2021 09:37:00 PM
03/04/2003,HDFC - Loan,Summary of Proposed Investment,10784,Loan,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED,India,IND,other,C,"Global Industry, Financial Markets",Completed,04/03/2003,,,150,,150,IN,01/18/2021 09:37:00 PM
01/07/2003,Birla Home Finance,Summary of Proposed Investment,11762,Loan,First Blue Home Finance Limited,India,IND,other,C,Regional Industry - FIG Asia & Pac,Completed,02/08/2003,,,20.63,,20.63,IN,01/18/2021 09:37:00 PM
12/30/2002,Dewan Housing Finance Corporation Ltd.,Summary of Proposed Investment,11755,Loan,DEWAN HOUSING FINANCE CORPORATION LIMITED,India,IND,other,FI-1,"Global Industry, Financial Markets",Completed,01/31/2003,,,12.56,,12.56,IN,01/18/2021 09:37:00 PM
12/20/2002,Niko Resources,Summary of Proposed Investment,11697,Loan,Niko Resources Ltd,India,IND,other,B,Gbl Infrastructure &amp; Natural Resources,Completed,01/20/2003,,,40,,40,IN,01/18/2021 09:37:00 PM
12/20/2002,Dataquest Management and Communications Ltd.,Summary of Proposed Investment,20269,Loan,DQ ENTERTAINMENT (INTERNATIONAL) LIMITED,India,IND,other,C,"TMT, Venture Capital &amp; Funds",Completed,01/21/2003,,,1.5,1.5,3,IN,01/18/2021 09:37:00 PM
12/03/2002,GEF PVMTI Selco,Summary of Proposed Investment,520305,,UNKNOWN,India,IND,Infrastructure,C,Sustainable Business Advisory Dept,Completed,01/06/2003,,,,,,IN,01/18/2021 09:37:00 PM
07/18/2002,Leapfrog Accelerator LLC,Summary of Proposed Investment,11613,Equity,NewPath Ventures LLC,India,IND,other,C,"TMT, Venture Capital &amp; Funds",Completed,08/22/2002,,,,20,20,IN,01/18/2021 09:37:00 PM
05/28/2002,Apollo Tyres,Summary of Proposed Investment,11434,Loan,APOLLO TYRES LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,06/28/2002,,,20,,20,IN,01/18/2021 09:37:00 PM
04/15/2002,Usha Beltron Limited,Summary of Proposed Investment,11408,Loan,USHA MARTIN LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,05/30/2002,,,21,3.6,24.6,IN,01/18/2021 09:37:00 PM
04/11/2002,Cosmo Films Limited,Summary of Proposed Investment,11001,Loan,COSMO FILMS LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,05/17/2002,,,10,,10,IN,01/18/2021 09:37:00 PM
04/04/2002,Mahindra Farm Services,Summary of Proposed Investment,11230,Equity,MAHINDRA AGRI SOLUTIONS LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,05/29/2002,,,,2.2,2.2,IN,01/18/2021 09:37:00 PM
03/01/2002,Tata Engineering Ltd,Summary of Proposed Investment,11258,Guarantee,TATA MOTORS LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,04/11/2002,,67,0,,67,IN,01/18/2021 09:37:00 PM
12/20/2001,Mahindra & Mahindra Financial Services Limited,Summary of Proposed Investment,11349,Loan,MAHINDRA AND MAHINDRA LIMITED,India,IND,other,FI,Regional Industry - FIG Asia & Pac,Completed,01/31/2002,,,17,,17,IN,01/18/2021 09:37:00 PM
09/06/2001,United Phosphorus Limited,Summary of Proposed Investment,10839,Loan,UPL LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,10/09/2001,,,17.5,,17.5,IN,01/18/2021 09:37:00 PM
07/27/2001,Sundaram Home Finance Ltd.,Summary of Proposed Investment,10442,Loan,SUNDARAM HOME FINANCE LIMITED,India,IND,other,C,Regional Industry - FIG Asia & Pac,Completed,08/30/2001,,,10.42,,10.42,IN,01/18/2021 09:37:00 PM
06/15/2001,GEF PVMTI Sunlit Media,Summary of Proposed Investment,506491,,UNKNOWN,India,IND,Infrastructure,C,Advisory Services,Completed,07/16/2001,,,,,,IN,01/18/2021 09:37:00 PM
06/06/2001,Webdunia,Summary of Proposed Investment,10934,Equity,Webdunia,India,IND,other,C,Gbl Infrastructure & Natural Resources,Completed,07/16/2001,,,,2,2,IN,01/18/2021 09:37:00 PM
04/06/2001,NIIT - Hole in the Wall,Summary of Proposed Investment,10665,Equity,Hole-in-the-Wall Education Limited,India,IND,other,C,Regional Industry - MAS Asia & Pac,Completed,05/24/2001,,,,1.65,1.65,IN,01/18/2021 09:37:00 PM
03/02/2001,Mahindra Infrastructure Company,Summary of Proposed Investment,10384,Equity,MAHINDRA INFRASTRUCTURE DEVELOPERS LIMITED,India,IND,other,B,Regional Industry - INF Asia & Pac,Completed,04/02/2001,,,,10,10,IN,01/18/2021 09:37:00 PM
02/28/2001,Indian Infrastructure Equipment Limited,Summary of Proposed Investment,10598,Loan,Indian Infrastructure Equipment Limited,India,IND,other,B,Regional Industry - FIG Asia & Pac,Completed,03/30/2001,,,8,2,10,IN,01/18/2021 09:37:00 PM
01/22/2001,Orchid Chemicals & Pharmaceuticals Ltd.,Summary of Proposed Investment,10591,Loan,ORCHID PHARMA LIMITED,India,IND,other,B,Regional Industry - MAS Asia & Pac,Completed,02/21/2001,,,30,0,30,IN,01/18/2021 09:37:00 PM
01/10/2001,GEF PVMTI Aqua Solar (P) Ltd.,Summary of Proposed Investment,505969,,UNKNOWN,India,IND,Infrastructure,B,Advisory Services,Completed,02/12/2001,,,,,,IN,01/18/2021 09:37:00 PM
11/20/2000,Oriental Carbon and Chemicals Ltd.,Summary of Proposed Investment,10223,Loan,CONTINENTAL CARBON INDIA LIMITED,India,IND,other,B,"Gbl Ind, Manufact, Agribus &amp; Services",Completed,01/30/2001,,,9,,9,IN,01/18/2021 09:37:00 PM
10/12/2000,Bharti Telecom,Summary of Proposed Investment,10379,Guarantee,BHARTI AIRTEL LIMITED,India,IND,other,B,Gbl Infrastructure & Natural Resources,Completed,11/15/2000,,50,,20,70,IN,01/18/2021 09:37:00 PM
09/21/2000,GEF PVMTI Shell Renewables,Summary of Proposed Investment,505600,,UNKNOWN,India,IND,Infrastructure,C,Sustainable Business Advisory Dept,Completed,10/23/2000,,,,,,IN,01/18/2021 09:37:00 PM
08/09/2000,Interlink Communications Ltd.,Summary of Proposed Investment,10312,Equity,"HEARTLAND INFORMATION SERVICES, INC",India,IND,other,C,"TMT, Venture Capital &amp; Funds",Completed,09/11/2000,,,,2,2,IN,01/18/2021 09:37:00 PM
08/04/2000,"Eximbank West LB Factoring Co., Ltd.",Summary of Proposed Investment,10191,Loan,SBI GLOBAL FACTORS LIMITED,India,IND,other,C,"Global Industry, Financial Markets",Completed,09/19/2000,,,10,2.41,12.41,IN,01/18/2021 09:37:00 PM
